,goods_id,class1,class2,topic,teacher
155,10389,保险实务,其他,你必须知道的贷款新渠道！,其他
566,10549,保险实务,其他,现在不买保险才是真的“洒”,其他
560,10663,保险实务,其他,微信支付宝卖保险，赔钱的时候平台还管我们吗？,其他
144,10751,保险实务,其他,本月起重疾险涨价50%？医疗险续保条款要取消？这都谁说的......,其他
38,10801,保险实务,其他,百万医疗险的诱惑,王雅楠
321,10263,宏观经济,其他,昨天晚上，外汇管理局发了个通知，这里是银行小伙伴应该了解的,其他
163,10279,宏观经济,其他,亚洲之巅 金钱不眠——新加坡金融崛起之谁与争锋,其他
672,10292,宏观经济,其他,关于直升机撒钱看这一篇就够了,其他
147,10296,宏观经济,其他,为什么美国非农数据那么重要？还被誉为经济指标中的XO?,其他
783,10298,宏观经济,其他,扔掉教科书！什么是货币政策？金融圈的，你至少应该知道这些,其他
39,10347,宏观经济,其他,2016年度诺贝尔经济学奖获得者霍姆斯特罗姆思想的解读,其他
439,10757,宏观经济,其他,财爸央妈吵架因丧偶式带娃？减税才是好爸爸？,其他
69,10819,宏观经济,其他,余额宝收益下跌=央行放水？教你一眼看穿胡说八道的自媒体平台,其他
316,10821,宏观经济,其他,为什么说我国央行是五千年来智慧的结晶,其他
306,10827,宏观经济,其他,共享经济已死，当初拒绝卖身的ofo后悔了吗？,其他
217,10829,宏观经济,其他,继视频网站下架影视剧之后，KTV也无法随心所欲歌唱了,其他
561,10831,宏观经济,其他,中国究竟会不会发行500、1000面值的人民币？,其他
656,10795,宏观经济,其他,灰犀牛与黑天鹅,刘雪莹
435,11041,宏观经济,其他,为什么西方放水用降息我国用降准,刘雪莹
406,11055,宏观经济,其他,广场协议（上） ——“广场协议”的来龙去脉,刘雪莹
292,11057,宏观经济,其他,广场协议 （下）——没有“广场协议”，日本还会停滞吗？,刘雪莹
657,10721,宏观经济,其他,同货不同价，价格歧视算歧视吗？,李经纬
695,10261,投资分析,其他,金融民工必知的数字货币与区块链,其他
194,10270,投资分析,其他,投资理财随笔：股票投资中的“贪婪”与“恐惧”,其他
256,10271,投资分析,其他,投资理财随笔：投资理财中的“理想”与“非理性”,其他
312,10280,投资分析,其他,硅谷风投资本大缩水,其他
636,10282,投资分析,其他,MSCI 为何物？为何让A股神魂颠倒？,其他
794,10286,投资分析,其他,2016宝万商站大戏前传,其他
733,10287,投资分析,其他,看不懂万宝之争？这里有看透权利游戏的必备常识,其他
809,10288,投资分析,其他,多米诺骨牌第一张！暂停兑付的房地产基金是怎么回事？,其他
440,10289,投资分析,其他,一周剧情摘要：万科股权之争，我只听到啪啪啪！,其他
152,10294,投资分析,其他,银行“理财新规”来袭！你想知道的都在这里！,其他
798,10351,投资分析,其他,巴菲特股东大会说了什么？,其他
381,10393,投资分析,其他,股权众筹研究——解读《股权众筹专项整治实施方案》,其他
692,10631,投资分析,其他,“大炮一响，黄金万两”已成历史，乱世藏金也有讲究……,其他
361,10635,投资分析,其他,3000亿的“全民任务”，1块钱就能跟着掺和,其他
603,10643,投资分析,其他,双语｜港交所希望小米为科技企业赴港上市大潮拉开帷幕,其他
524,10653,投资分析,其他,双语｜京东拟明年进军欧洲,其他
297,10657,投资分析,其他,"双语｜普通人极易陷入的两个思维定式, 每个投资理财人都应看看!",其他
47,10661,投资分析,其他,人人都需要黄金来避险吗？,其他
810,10665,投资分析,其他,余额宝的收益是如何被人为操控的,其他
91,10669,投资分析,其他,双语｜中国房地产政策收紧,其他
742,10691,投资分析,其他,余额宝（一）余额宝动了银行的奶酪吗？,其他
70,10719,投资分析,其他,余额宝（二）-宝宝诞生记,其他
290,10725,投资分析,其他,权益类基金（一）我国主动型权益类基金现状,其他
237,10727,投资分析,其他,权益类基金（二）以股票型ETF为代表的被动投资,其他
348,10729,投资分析,其他,权益类基金（三）指数基金的主动“玩法”,其他
613,10731,投资分析,其他,权益类基金（四）基于实证分析的权益类基金筛选策略,其他
746,10753,投资分析,其他,桥水基金正式进入中国，全天候投资策略能否再立新功？,其他
747,10755,投资分析,其他,房地产中介：保险公司都买房了你还等什么！,其他
555,10759,投资分析,其他,“上海银行的理财产品都跑路了！”银行何时能不再做“背锅侠”？,其他
628,10761,投资分析,其他,有上帝下注的股票——万亿美元的苹果公司,其他
492,10765,投资分析,其他,如果理财产品能打分，你会信任这些分数吗？,其他
333,10767,投资分析,其他,杭州中介抵押房租网贷是违规，自如公寓为何能够抵押租金发信托？,其他
682,10797,投资分析,其他,余额宝（三）- 余额宝的流动性风险,其他
386,10809,投资分析,其他,余额宝（四）- 余额宝带来的启发,其他
791,10815,投资分析,其他,P2P在美国为什么不会集体暴雷,其他
586,10817,投资分析,其他,余额宝收益已不足3%，货币基金对你来说还有吸引力吗？,其他
378,10701,投资分析,其他,美国房产继承因何受阻,刘东华
171,11081,投资分析,其他,从锦州银行取消优先股股息谈 优先股股东的相关权益,刘东华
132,10677,投资分析,其他,独角兽（二）独角兽为什么要离家出走,刘雪莹
281,10679,投资分析,其他,独角兽（一）大批出走的独角兽,刘雪莹
422,10693,投资分析,其他,独角兽（三·上）水土不服的独角兽,刘雪莹
411,10695,投资分析,其他,独角兽（三·中）水土不服的独角兽,刘雪莹
264,10697,投资分析,其他,独角兽（三·下）水土不服的独角兽,刘雪莹
283,10773,投资分析,其他,独角兽（四）独角兽为什么想回国？,刘雪莹
811,10775,投资分析,其他,独角兽（五）独角兽怎样回国？,刘雪莹
298,10777,投资分析,其他,独角兽（六）独角兽完结篇,刘雪莹
331,10779,投资分析,其他,论“韭菜”是如何炼成的,刘雪莹
97,10885,投资分析,其他,独角兽番外篇——寻找下一个独角兽出没地,刘雪莹
410,10899,投资分析,其他,泡沫（一）：一个色彩斑斓的神话,刘雪莹
285,10905,投资分析,其他,泡沫（二）两朵花引发的痴狂,刘雪莹
